complex_id,split,subgroup,dG,mmgbsa_estimate,dG_pred,dG_pred_correction_mmgbsa,dG_pred_corrected_from_mmgbsa
2J8S__DE__ABC,val,other,-10.30394172668457,,-15.881682600668723,,
2K3U__B__A,val,other,-11.017277717590332,,-8.888233669963157,,
2LXP__BC__A,val,other,-10.123007774353027,,-10.50956903214497,,
2QXV__B__A,val,other,-8.758761405944824,,-11.358228031126838,,
2RR3__B__A,val,other,-7.7458953857421875,,-9.90181082803573,,
2W80__H__G,val,other,-11.456864356994627,,-12.102034307028415,,
2WP3__O__T,val,other,-8.322151184082031,,-7.5472595603474435,,
2WY3__B__A,val,tcr_pmhc,-9.795915603637695,,-8.417234566684337,,
3CX8__B__A,val,other,-8.824660301208496,,-9.836562835476665,,
3GJ7__B__A,val,other,-7.364123344421387,,-7.097257926709944,,
3K9M__C__A,val,other,-11.867544174194336,,-9.33337305527606,,
3MCA__B__A,val,other,-8.74337100982666,,-10.889661556048583,,
3PNR__B__A,val,other,-10.810911178588867,,-12.1503599508771,,
3RDZ__C__A,val,other,-11.691934585571287,,-11.920479341675913,,
3THM__HL__F,val,other,-12.900226593017578,,-12.266730631314568,,
4AFQ__C__A,val,other,-11.759521484375,,-10.730129697885587,,
4DBG__B__A,val,other,-8.57292366027832,,-8.464138665443405,,
4MIT__E__A,val,other,-9.208094596862791,,-7.2548980558995995,,
4NM3__B__A,val,other,-5.759644508361816,,-8.335179020044032,,
4PW9__B__A,val,other,-6.643427848815918,,-10.21716417344714,,
4QLP__B__A,val,other,-13.1489839553833,,-14.153353774308055,,
4XNM__C__HL,val,other,-11.046185493469238,,-10.87401997699967,,
5AOQ__LM__AB,val,other,-11.442234992980955,,-7.809481561795012,,
5F5S__B__A,val,other,-10.446826934814451,,-8.151842707779277,,
5FQD__C__AB,val,other,-9.082579612731934,,-8.521552400936102,,
5JTN__EF__ABCD,val,other,-6.953444480895996,,-9.910145542849644,,
1HE8__A__B,test,other,-7.891330718994141,,-8.908939928800647,,
1N8Z__AB__C,test,other,-12.112139701843262,,-9.814302041623352,,
1SMF__E__I,test,other,-8.946138381958008,,-11.178591709426435,,
1YY9__CD__A,test,other,-12.112139701843262,,-9.224328208999744,,
2B0Z__A__B,test,other,-5.454242706298828,,-10.100066028658961,,
2KSO__A__B,test,other,-7.205049991607666,,-8.18769670979553,,
2O3B__A__B,test,other,-15.673925399780272,,-12.82169550022938,,
3BE1__HL__A,test,other,-10.342643737792969,,-9.714688702377238,,
3NGB__HL__G,test,other,-11.235163688659668,,-10.16952361413897,,
3Q3J__A__B,test,other,-7.029021739959717,,-7.220336557264696,,
3U82__A__B,test,other,-10.776342391967772,,-10.71243322261757,,
4G2V__A__B,test,other,-9.488483428955078,,-9.593829381415215,,
4KRP__A__B,test,other,-9.244793891906738,,-9.301529682112035,,
4NZW__A__B,test,other,-8.587118148803711,,-11.977368292018514,,
2P42__D__C,test,antibody_antigen,-10.595242500305176,,-11.948346443592254,,
3ETB__II__M,test,antibody_antigen,-14.264473915100098,,-11.961932064628314,,
3MAC__HL__A,test,antibody_antigen,-9.23100757598877,,-11.330018213344394,,
1P4B__HL__P,test,antibody_antigen,-13.947468757629396,,-9.921331391832469,,
3EYS__HL__Q,test,antibody_antigen,-7.408215522766113,,-8.97140031101947,,
1EZU__C__AB,test,other,-13.867080688476562,,-11.218794532640974,,
2TGP__Z__I,test,other,-7.589636325836182,,-11.641161275420108,,
3F1P__A__B,test,other,-7.84818172454834,,-7.055550099648619,,
1K5D__AB__C,test,other,-12.86083698272705,,-9.492807847163322,,
1GPW__A__B,test,other,-11.40062141418457,,-8.598740921154855,,
5TOJ__E__B,test,antibody_antigen,-10.420490264892578,,-12.566294896041516,,
5O2U__D__C,test,antibody_antigen,-12.498072624206545,,-8.256961231164084,,
6MHR__AB__C,test,antibody_antigen,-10.446826934814451,,-9.55836625252992,,
5YWY__HL__A,test,antibody_antigen,-9.862343788146973,,-8.351968319537571,,
5VYF__AB__C,test,antibody_antigen,-13.271611213684082,,-10.618692282807968,,
4K9E__HL__C,test,antibody_antigen,-15.271135330200195,,-11.772541417385051,,
3P0G__B__A,test,antibody_antigen,-13.745772361755373,,-11.726001608563351,,
2J6E__IM__B,test,antibody_antigen,-8.488138198852539,,-10.851988930470858,,
5KW9__HL__A,test,antibody_antigen,-10.488666534423828,,-11.338659361799063,,
5J3H__CD__E,test,antibody_antigen,-11.735334396362305,,-11.66817671823925,,
5CJQ__HL__AB,test,antibody_antigen,-12.688902854919434,,-10.073876814123608,,
5IES__HL__C,test,antibody_antigen,-8.777772903442383,,-9.602766367082008,,
1IJK__A__BC,test,other,-10.420490264892578,,-8.913980025291261,,
1XU1__ABD__T,test,other,-11.178394317626951,,-8.166007452590577,,
1F7Z__I__A,test,other,-6.693784713745117,,-9.753077839958449,,
1K93__D__A,test,other,-10.503296852111816,,-10.16932881817418,,
1L4Z__A__B,test,other,-9.149209022521973,,-10.416754900942772,,
1P1Z__P__A,test,other,-5.589197158813477,,-7.555526789077195,,
1PJM__A__B,test,other,-9.2014741897583,,-11.801934578358988,,
1U0S__Y__A,test,other,-9.05624294281006,,-9.783298183075585,,
2BE6__A__D,test,other,-11.705299377441406,,-15.760863854209653,,
2IBF__BD__A,test,other,-11.061185836791992,,-11.147291876960356,,
2JU0__B__A,test,other,-9.549729347229004,,-7.784110211867518,,
2KQS__B__A,test,other,-5.807974338531494,,-7.987555865160443,,
2LUH__B__A,test,other,-8.396806716918945,,-8.603649980531092,,
2N2H__B__A,test,other,-8.228479385375977,,-7.298910202082679,,
2ODY__E__AB,test,other,-11.92996883392334,,-14.288860797079757,,
2OMY__B__A,test,other,-9.139049530029297,,-6.351319918430997,,
2QEJ__AB__CD,test,other,-12.221753120422363,,-9.856896984694389,,
2WH6__B__A,test,other,-10.56572151184082,,-10.359022217504505,,
2Y0B__G__AB,test,other,-11.216632843017578,,-10.57375782704758,,
3ALZ__B__A,test,other,-8.57292366027832,,-9.874395369073966,,
3D39__ABC__DE,test,tcr_pmhc,-8.44990062713623,,-6.932231302878451,,
3DXC__B__A,test,other,-9.082579612731934,,-10.03464178612573,,
3G9W__D__A,test,other,-6.062301158905029,,-10.279131115990571,,
3MHP__C__AB,test,other,-7.586123943328857,,-9.867222657825888,,
3QS7__EF__AB,test,other,-10.092617988586426,,-10.923691325616941,,
3REB__B__A,test,other,-9.573915481567385,,-7.17072419403224,,
3TJZ__BC__A,test,other,-8.185482025146484,,-6.314803440449678,,
3TU3__B__A,test,other,-9.882776260375977,,-9.706391011665774,,
3VFS__B__AC,test,tcr_pmhc,-5.046308994293213,,-5.302738680590129,,
3VUX__G__A,test,other,-6.883659362792969,,-7.6998024028496665,,
3VYS__C__AB,test,other,-7.805193424224853,,-10.52623891835144,,
3WRY__C__A,test,other,-8.879390716552734,,-10.989137418296732,,
4CT0__B__A,test,other,-10.30394172668457,,-10.722052431222533,,
4HFF__B__A,test,other,-13.056181907653809,,-11.226314189435374,,
4HRL__A__C,test,other,-12.278223037719728,,-8.539345312995122,,
4KV5__EG__CD,test,other,-11.963833808898926,,-11.178836308084438,,
4NOO__B__A,test,other,-11.334211349487305,,-11.971350476927144,,
4P6I__CDEF__AB,test,other,-8.918904304504395,,-6.577252490070608,,
4XVP__D__A,test,other,-11.42795753479004,,-11.329107028883689,,
4YIZ__A__B,test,other,-11.046185493469238,,-8.72670598771704,,
5A6W__C__AB,test,other,-10.243637084960938,,-8.503532826439196,,
5AYS__C__A,test,other,-12.679497718811035,,-11.674041540022944,,
5DHA__ABC__D,test,other,-8.33269214630127,,-11.856870123492811,,
5E6J__BC__A,test,other,-6.709766387939453,,-8.33960900701917,,
5FR2__B__A,test,other,-9.34615707397461,,-8.262295131467404,,
5H3J__B__A,test,other,-8.96124267578125,,-10.692223814251552,,
5JTP__EFGH__ABCD,test,other,-5.999876499176025,,-8.114880491606408,,
1BJ1__HL__VW,test,other,-11.54734230041504,,-14.918252987201384,,
1NCA__N__HL,test,other,-9.955397605895996,,-10.776934093300948,,
1TM1__E__I,test,other,-15.952255249023438,,-14.08710478314373,,
2NOJ__A__B,test,other,-10.753116607666016,,-12.91351020922557,,
3AAA__AB__C,test,other,-10.293463706970217,,-9.789559740309372,,
3EQS__A__B,test,other,-11.583243370056152,,-8.991949254775129,,
3IDX__HL__G,test,other,-8.912378311157227,,-10.999117710475021,,
3Q8D__A__E,test,other,-9.847429275512695,,-9.649931768905374,,
4O27__A__B,test,other,-10.365869522094728,,-13.086433492795532,,
4PWX__AB__CD,test,other,-8.546260833740234,,-10.190799619788528,,
4YFD__A__B,test,other,-8.409748077392578,,-10.934227682516052,,
5M2O__A__B,test,other,-11.376176834106444,,-8.561302076228781,,
2OQJ__DE__F,test,antibody_antigen,-5.046308994293213,,-11.116465259328347,,
1DZB__AA__X,test,antibody_antigen,-8.57292366027832,,-11.279830364717231,,
1PZ5__AB__C,test,antibody_antigen,-7.364123344421387,,-8.794825143887223,,
2R0L__HL__A,test,antibody_antigen,-10.68975830078125,,-11.375601775694053,,
4DN4__HL__M,test,antibody_antigen,-14.20859718322754,,-13.215132603890666,,
1IBR__A__B,test,other,-12.15467929840088,,-8.499371563427873,,
3L89__ABC__M,test,other,-8.926797866821289,,-10.681836701284576,,
1PVH__A__B,test,other,-9.584518432617188,,-11.782367193145676,,
4QRP__AC__DE,test,tcr_pmhc,-7.647352695465088,,-5.369177606946776,,
2NY3__CD__A,test,antibody_antigen,-8.306685447692871,,-8.965401942155106,,
5HGG__T__A,test,antibody_antigen,-14.007551193237305,,-11.505332580872693,,
5KN5__DE__F,test,antibody_antigen,-13.6307373046875,,-10.872061231142577,,
1ZA3__HL__R,test,antibody_antigen,-10.188907623291016,,-10.483920982330353,,
6DF2__HL__D,test,antibody_antigen,-9.880701065063477,,-9.970097737188404,,
1NSN__HL__S,test,antibody_antigen,-13.642470359802246,,-9.930082212114717,,
5D72__MN__B,test,antibody_antigen,-15.30937385559082,,-13.799088211155256,,
6MLK__HL__A,test,antibody_antigen,-10.758529663085938,,-12.180665084970517,,
1R6Q__A__C,test,other,-8.842348098754883,,-8.46257528418186,,
3DAW__A__B,test,other,-6.410555839538574,,-11.00055136967295,,
1UEL__B__A,test,other,-7.460413455963135,,-6.945776685359162,,
1XWD__DE__F,test,other,-4.65367603302002,,-13.172691277190136,,
2A7U__B__A,test,other,-9.441706657409668,,-7.976899657235004,,
2KXH__A__B,test,other,-6.621880531311035,,-8.127445089838027,,
2ONL__C__A,test,other,-11.216632843017578,,-8.875010451798236,,
2PCC__B__A,test,other,-7.907011985778809,,-8.752411855015662,,
2RMK__A__B,test,other,-9.235340118408203,,-9.468081947152859,,
2VDA__B__A,test,other,-7.534570693969727,,-8.944729928452247,,
3EJH__E__A,test,other,-7.231914520263672,,-8.312539866366173,,
3OUX__B__A,test,other,-10.171732902526855,,-11.151263810190514,,
3RGV__DE__AC,test,tcr_pmhc,-6.581003189086914,,-8.816832832142333,,
3SO3__BC__A,test,other,-12.833081245422363,,-12.61040797324644,,
3WN5__C__AB,test,other,-7.907011985778809,,-9.407683685297194,,
3WWQ__AH__C,test,other,-6.063949108123779,,-7.071678759259979,,
4EEF__AB__G,test,other,-12.58087921142578,,-13.127728122718139,,
4F38__B__A,test,other,-11.647397994995115,,-9.226555772103834,,
4GIQ__A__R,test,other,-7.74872350692749,,-10.538585957979087,,
4JW2__B__A,test,other,-11.503055572509766,,-10.359729267299022,,
4M6B__C__A,test,other,-11.116896629333496,,-9.808279325741507,,
4MP0__B__A,test,other,-10.99648666381836,,-10.0746569180633,,
4PJD__AB__EF,test,tcr_pmhc,-7.718332767486572,,-7.888458118921281,,
4PP8__CD__AB,test,other,-8.612987518310547,,-7.378802036827338,,
5B64__B__A,test,other,-9.761054039001465,,-10.938673000094587,,
5D1Z__I__CD,test,other,-16.37096405029297,,-12.274452205814395,,
5D93__BC__A,test,other,-10.635505676269531,,-11.6434769166359,,
5DJT__B__A,test,other,-10.599586486816406,,-9.238338860190629,,
5H6R__C__AB,test,other,-7.09498405456543,,-10.811392359105108,,
1KNE__A__P,test,other,-6.5035719871521,,-7.1850516075388375,,
1MQ8__A__B,test,other,-7.53078031539917,,-9.744242087317975,,
2HRK__A__B,test,other,-9.920890808105469,,-8.766080332930311,,
2OOB__A__B,test,other,-5.829092979431152,,-4.6060734871243865,,
3BK3__A__C,test,other,-10.441571235656738,,-8.94657299456563,,
3EQY__A__C,test,other,-11.00472640991211,,-8.542511570942901,,
3KBH__A__E,test,other,-9.773308753967283,,-8.532042940403441,,
3MZW__A__B,test,other,-14.505928993225098,,-12.683571617640887,,
3WWN__A__B,test,other,-7.891512393951416,,-7.49297877811221,,
4EKD__A__B,test,other,-10.441571235656738,,-11.040338476325841,,
4LRX__AB__CD,test,other,-6.467328071594238,,-9.9998114180728,,
4RS1__A__B,test,other,-10.39251708984375,,-8.408819080121418,,
4X4M__AB__E,test,other,-10.984186172485352,,-10.935076273690905,,
1EER__A__BC,test,other,-15.700413703918455,,-12.921032360405547,,
4HX3__BD__A,test,other,-7.407031536102295,,-13.21585102796772,,
2UUY__A__B,test,other,-11.333025932312012,,-12.15240700343993,,
1NB5__AP__I,test,other,-13.95530891418457,,-12.058659100897474,,
4G6M__HL__A,test,antibody_antigen,-13.005099296569824,,-10.852808433730946,,
1ZM4__A__B,test,other,-8.083901405334473,,-10.369141693334846,,
4MJI__AC__DE,test,tcr_pmhc,-5.576014041900635,,-6.972518567437682,,
1FYT__ABC__DE,test,tcr_pmhc,-5.867667198181152,,-7.859578152411467,,
3O4L__AC__DE,test,tcr_pmhc,-6.781148433685303,,-5.216790977208946,,
6H7O__D__B,test,antibody_antigen,-13.443115234375,,-9.96692461401814,,
5Y7Z__D__B,test,antibody_antigen,-10.658151626586914,,-11.227735991607089,,
1UWX__HL__P,test,antibody_antigen,-7.907011985778809,,-13.033224200189983,,
5A2J__HH__P,test,antibody_antigen,-7.9861273765563965,,-8.862090597155323,,
3IDY__BC__A,test,antibody_antigen,-11.450968742370604,,-10.387527892588233,,
3FN0__HL__P,test,antibody_antigen,-5.999876499176025,,-11.001223334783951,,
1QFW__IM__B,test,antibody_antigen,-10.913975715637209,,-9.382568240891556,,
5CD5__CD__A,test,antibody_antigen,-8.920950889587402,,-9.82849084508569,,
4M62__IM__T,test,antibody_antigen,-11.71897315979004,,-11.354042805204504,,
4WEU__E__A,test,antibody_antigen,-7.154282093048096,,-10.723014487742397,,
2A6D__AB__P,test,antibody_antigen,-9.309496879577637,,-9.447016786588387,,
1SM3__HL__P,test,antibody_antigen,-6.302533149719238,,-9.804834855378235,,
5SV3__C__D,test,antibody_antigen,-13.919047355651855,,-10.770885847605701,,
3K75__D__B,test,other,-9.49325942993164,,-10.59203806535902,,
1B3S__D__A,test,other,-13.549448013305664,,-11.666042108676805,,
1EFX__D__AC,test,tcr_pmhc,-6.851625442504883,,-8.1195999294738,,
1FLT__XY__VW,test,other,-12.097787857055664,,-11.084117520337731,,
1NM5__C__AB,test,other,-9.85238552093506,,-7.800015451272662,,
1Q0W__B__A,test,other,-4.853336334228516,,-4.547972506615818,,
1SQ0__A__B,test,other,-10.26306438446045,,-10.840405456331528,,
1TT5__E__AB,test,other,-6.354085922241211,,-7.73101646567412,,
1VSQ__C__AB,test,other,-4.503420352935791,,-9.221640517498006,,
1ZGU__B__A,test,other,-5.468957901000977,,-6.592894909843428,,
2F31__B__A,test,other,-9.537996292114258,,-6.697388169649109,,
2I3S__B__A,test,other,-7.426548004150391,,-9.007850963909592,,
2IJ0__CE__AB,test,other,-13.294215202331545,,-9.656618264796805,,
2JOD__A__B,test,other,-8.807485580444336,,-8.857218517269285,,
2LWW__B__A,test,other,-9.882776260375977,,-9.98732081128543,,
2MCN__B__A,test,other,-7.805193424224853,,-2.4814883571276436,,
2NQD__A__B,test,other,-14.200359344482422,,-9.524152187911785,,
2PJY__BC__A,test,other,-8.596160888671875,,-11.736026497611789,,
2PX9__B__A,test,other,-5.536780834197998,,-9.767108401109711,,
2V4Z__B__A,test,other,-8.05327320098877,,-9.18765481577051,,
2XQW__C__AB,test,other,-9.2014741897583,,-10.08889657079706,,
2Z34__CD__AB,test,other,-8.254526138305664,,-11.124996227316773,,
3D5S__AB__CD,test,other,-10.34784984588623,,-12.00424982001807,,
3MA2__C__D,test,other,-7.933517456054687,,-11.98499079602444,,
3O6B__B__A,test,other,-9.064022064208984,,-8.408654049598345,,
3ONW__C__A,test,other,-11.78473663330078,,-10.392969869741586,,
3SGK__C__AB,test,other,-11.647397994995115,,-11.191603189780121,,
3SRI__B__A,test,other,-9.253026962280272,,-10.408332772712312,,
3VFN__B__AC,test,tcr_pmhc,-5.0829691886901855,,-6.285367189096776,,
3W8I__B__A,test,other,-11.824694633483888,,-8.34804994340314,,
4AYD__D__A,test,other,-8.303061485290527,,-12.279446166739135,,
4BSR__CD__AB,test,other,-11.867544174194336,,-9.20114156059326,,
4DH2__B__A,test,other,-10.213820457458496,,-10.48007602384427,,
4DXA__B__A,test,other,-7.8372273445129395,,-7.657231262522153,,
4HDO__B__A,test,other,-8.79079532623291,,-5.123617653997371,,
4HKX__AB__E,test,antibody_antigen,-8.79079532623291,,-9.791442803823193,,
4ILW__A__D,test,other,-11.236719131469728,,-11.610604852842803,,
4LGP__B__A,test,other,-13.1489839553833,,-9.844099739435022,,
4U32__X__A,test,other,-8.760322570800781,,-10.469984201109263,,
4UI0__C__AB,test,other,-9.625468254089355,,-11.306629981759452,,
4ZI3__CD__AB,test,other,-8.699462890625,,-9.634812662250424,,
5BW7__C__AB,test,other,-9.933762550354004,,-11.04047930686497,,
5D3F__C__AB,test,other,-6.949752807617188,,-9.191079287070673,,
5DC4__B__A,test,other,-10.171732902526855,,-10.717578262655381,,
5DMJ__E__D,test,antibody_antigen,-11.290131568908691,,-10.218286836930494,,
5F3X__B__A,test,other,-11.605976104736328,,-9.309837431897742,,
5FVK__C__A,test,other,-7.8372273445129395,,-9.821061166932246,,
5HHM__IJ__FG,test,tcr_pmhc,-5.046308994293213,,-8.266197510914886,,
5HXB__C__A,test,other,-8.812585830688477,,-6.010181672870766,,
5INB__B__A,test,other,-9.42707633972168,,-10.53858854034728,,
5JH5__AB__CD,test,other,-7.575448036193848,,-9.47025985725559,,
1R0R__E__I,test,other,-14.1677885055542,,-15.238659733287896,,
1YQV__HL__Y,test,other,-14.80029010772705,,-9.321079248806322,,
2B0U__AB__C,test,other,-14.58869457244873,,-13.783879286172382,,
2DSQ__I__G,test,other,-12.794289588928224,,-10.808780157685618,,
3C60__CD__AB,test,tcr_pmhc,-6.709835052490234,,-6.129978674426919,,
3RF3__A__C,test,other,-14.000503540039062,,-6.432893279172809,,
3UII__A__P,test,other,-6.817803382873535,,-7.120669905831608,,
4JGH__ABC__D,test,other,-10.29664707183838,,-7.592443648319423,,
4MNQ__ABC__DE,test,tcr_pmhc,-11.861573219299316,,-7.074927310870308,,
2NYZ__AB__D,test,other,-12.774020195007324,,-9.931351507100999,,
4M76__A__B,test,other,-8.654230117797852,,-9.11570768683288,,
1I4D__D__AB,test,other,-7.5092997550964355,,-8.26152220727446,,
6FE4__F__A,test,antibody_antigen,-10.938162803649902,,-9.829704331664791,,
4YPG__HL__D,test,antibody_antigen,-14.128889083862305,,-12.810283479405378,,
4F9P__DD__B,test,antibody_antigen,-10.673744201660156,,-9.746360691289082,,
2VWE__CE__A,test,antibody_antigen,-13.564837455749512,,-10.59998420119467,,
4XI5__CD__AB,test,antibody_antigen,-12.700872421264648,,-8.500824512286304,,
4AEI__HL__A,test,antibody_antigen,-12.41043186187744,,-12.001524115474666,,
5D1Q__AB__E,test,antibody_antigen,-14.85127067565918,,-10.103530397147594,,
4I2X__CD__F,test,antibody_antigen,-8.077459335327148,,-11.769289175510284,,
1I8I__AB__C,test,antibody_antigen,-10.446826934814451,,-9.726727596239751,,
4JG0__HL__P,test,antibody_antigen,-9.22840976715088,,-10.542148131496564,,
2H9G__HL__S,test,antibody_antigen,-11.324655532836914,,-11.15366041446971,,
5MZV__D__A,test,antibody_antigen,-10.155041694641112,,-13.202783908951922,,
5A2K__HH__P,test,antibody_antigen,-8.658585548400879,,-8.633290360462563,,
4M5Z__HL__A,test,antibody_antigen,-10.913975715637209,,-10.591030380609158,,
1AVA__C__A,test,other,-13.175320625305176,,-8.939869823287667,,
1RY7__A__B,test,other,-9.05624294281006,,-8.795388249569955,,
1Y6N__R__L,test,other,-10.325489044189451,,-7.656943032942808,,
2B7C__A__B,test,other,-8.728370666503906,,-11.770821379209227,,
2I5Y__QR__P,test,antibody_antigen,-11.689736366271973,,-8.776304796308569,,
2KWJ__B__A,test,other,-8.596160888671875,,-9.5659540286034,,
2LQC__B__A,test,other,-7.554656982421875,,-6.523833325362368,,
2O98__AB__PQ,test,other,-12.374512672424316,,-13.634236926017959,,
2PMS__C__A,test,other,-10.89646339416504,,-9.23081147839481,,
2Y9M__B__A,test,other,-11.867544174194336,,-9.019119640844625,,
3AA6__C__AB,test,other,-8.983602523803711,,-10.241376501799643,,
3F4Y__DEF__ABC,test,other,-13.23179054260254,,-9.57353390434272,,
3JVF__AB__C,test,other,-8.91483211517334,,-11.60664115522458,,
3NPZ__A__BC,test,other,-7.505663394927978,,-10.48625807394976,,
3RT0__C__A,test,other,-8.077459335327148,,-10.505654809332698,,
3V62__C__AB,test,other,-9.689391136169434,,-8.624871618317709,,
3VHX__BD__AC,test,other,-6.581003189086914,,-8.42979835725689,,
3WQB__B__A,test,other,-11.92996883392334,,-13.789433285390961,,
4AYI__D__AE,test,other,-11.867544174194336,,-10.827247712993044,,
4DZV__B__A,test,other,-10.857505798339844,,-9.154149171915018,,
4EKC__B__A,test,other,-10.446826934814451,,-10.618207812043256,,
4FAO__CDEF__AB,test,other,-14.550439834594728,,-11.349367210221434,,
4G01__B__A,test,other,-7.460413455963135,,-9.712754258536071,,
4GEH__B__A,test,other,-10.820953369140623,,-8.978656552245623,,
4GMS__IM__C,test,antibody_antigen,-10.503296852111816,,-11.665670803508133,,
4H3P__B__A,test,other,-7.774802684783935,,-8.698331456215218,,
4IHH__GHL__ABC,test,other,-9.862343788146973,,-7.692755396359427,,
4KDI__C__A,test,other,-8.388401985168457,,-7.487095054913739,,
4ODX__X__BH,test,other,-11.850030899047852,,-10.159953712243468,,
4PJH__AB__EF,test,tcr_pmhc,-5.046308994293213,,-7.633532841534608,,
5EG3__B__A,test,other,-9.37192153930664,,-8.385054053382834,,
5GZN__CD__BG,test,other,-7.187414169311523,,-11.641697834910449,,
5IFS__BD__AC,test,other,-13.23179054260254,,-6.8171876706065015,,
5K22__B__A,test,other,-10.371088027954102,,-8.175551294244574,,
