complex_id,split,dG,dG_pred
5CBA__AB__E,test,-12.86410903930664,-13.341068267822266
1FLE__E__I,test,-12.278223037719727,-10.765334129333496
1L2W__EF__K,test,-12.991559028625488,-10.675849914550781
1OZS__B__A,test,-6.1508965492248535,-7.828678131103516
1V18__B__A,test,-10.913975715637207,-10.99023151397705
2J8S__DE__ABC,test,-10.30394172668457,-11.664498329162598
2V5Q__D__A,test,-9.752649307250977,-9.41787338256836
2WY3__B__A,test,-9.795915603637695,-11.076815605163574
3BPL__C__AB,test,-8.530075073242188,-10.64954662322998
3EAB__A__G,test,-6.713212490081787,-7.259426116943359
3FJU__B__A,test,-11.99975299835205,-12.667279243469238
3HE7__A__CD,test,-8.906770706176758,-8.116991996765137
3K9M__C__A,test,-11.867544174194336,-11.338190078735352
3KW5__B__A,test,-8.751015663146973,-7.366053104400635
3LB8__C__A,test,-5.703174591064453,-9.237354278564453
3ORV__AB__CDEF,test,-6.857895374298096,-7.694357395172119
3TQ7__PQ__AB,test,-7.945250034332275,-9.4850492477417
3UYO__D__A,test,-7.049734115600586,-8.964812278747559
3ZV0__CD__AB,test,-5.400518417358398,-12.51595687866211
4C7N__B__A,test,-12.278223037719727,-7.749995231628418
4CMM__B__A,test,-8.3176908493042,-9.902263641357422
4DID__B__A,test,-7.123891353607178,-8.506875991821289
4P46__CD__AB,test,-6.132085800170898,-7.907761096954346
4PC0__C__A,test,-9.139049530029297,-10.640157699584961
4PJ9__AB__CD,test,-7.6667799949646,-7.252557277679443
4X7S__L__H,test,-10.913975715637207,-11.232366561889648
4XNM__C__HL,test,-11.046185493469238,-12.669550895690918
4ZKC__B__A,test,-13.175320625305176,-8.63068675994873
4ZW2__B__A,test,-11.336625099182129,-8.557183265686035
5C07__ABC__DE,test,-6.999635219573975,-7.194955348968506
5CZV__HL__A,test,-12.991559028625488,-13.72559928894043
5E3E__B__A,test,-10.079434394836426,-9.3950834274292
5HK5__ABCD__EFGH,test,-9.32551097869873,-12.700679779052734
5L6Y__HL__C,test,-13.96521282196045,-11.935153007507324
